00000000  7F45              jg 0x47
000000C0  289F0408          sub [bx+0x804],bl
000000C4  C8000000          enter 0x0,0x0
000000C8  C8000000          enter 0x0,0x0
000000CC  06                push es
000000CD  0000              add [bx+si],al
000000CF  0004              add [si],al
000000D1  0000              add [bx+si],al
000000D3  0004              add [si],al
000000D5  0000              add [bx+si],al
000000D7  006801            add [bx+si+0x1],ch
000000DA  0000              add [bx+si],al
000000DC  688104            push word 0x481
000000DF  086881            or [bx+si-0x7f],ch
000000E2  0408              add al,0x8
000000E4  44                inc sp
000000E5  0000              add [bx+si],al
000000E7  004400            add [si+0x0],al
000000EA  0000              add [bx+si],al
000000EC  0400              add al,0x0
000000EE  0000              add [bx+si],al
000000F0  0400              add al,0x0
000000F2  0000              add [bx+si],al
000000F4  50                push ax
000000F5  E574              in ax,0x74
000000F7  642805            sub [fs:di],al
000000FA  0000              add [bx+si],al
000000FC  28850408          sub [di+0x804],al
00000100  28850408          sub [di+0x804],al
00000104  3400              xor al,0x0
00000106  0000              add [bx+si],al
00000108  3400              xor al,0x0
0000010A  0000              add [bx+si],al
0000010C  0400              add al,0x0
0000010E  0000              add [bx+si],al
00000110  0400              add al,0x0
00000112  0000              add [bx+si],al
00000114  51                push cx
00000115  E574              in ax,0x74
00000117  640000            add [fs:bx+si],al
0000011A  0000              add [bx+si],al
0000011C  0000              add [bx+si],al
0000011E  0000              add [bx+si],al
00000120  0000              add [bx+si],al
00000122  0000              add [bx+si],al
00000124  0000              add [bx+si],al
00000126  0000              add [bx+si],al
00000128  0000              add [bx+si],al
0000012A  0000              add [bx+si],al
0000012C  07                pop es
0000012D  0000              add [bx+si],al
0000012F  0004              add [si],al
00000131  0000              add [bx+si],al
00000133  0052E5            add [bp+si-0x1b],dl
00000136  7464              jz 0x19c
00000138  140F              adc al,0xf
0000013A  0000              add [bx+si],al
0000013C  149F              adc al,0x9f
0000013E  0408              add al,0x8
00000140  149F              adc al,0x9f
00000142  0408              add al,0x8
00000144  EC                in al,dx
00000145  0000              add [bx+si],al
00000147  00EC              add ah,ch
00000149  0000              add [bx+si],al
0000014B  0004              add [si],al
0000014D  0000              add [bx+si],al
0000014F  0001              add [bx+di],al
00000151  0000              add [bx+si],al
00000153  002F              add [bx],ch
00000155  6C                insb
00000156  69622F6C64        imul sp,[bp+si+0x2f],word 0x646c
0000015B  2D6C69            sub ax,0x696c
0000015E  6E                outsb
0000015F  7578              jnz 0x1d9
00000161  2E736F            cs jnc 0x1d3
00000164  2E3200            xor al,[cs:bx+si]
00000167  0004              add [si],al
00000169  0000              add [bx+si],al
0000016B  0010              add [bx+si],dl
0000016D  0000              add [bx+si],al
0000016F  0001              add [bx+di],al
00000171  0000              add [bx+si],al
00000173  00474E            add [bx+0x4e],al
00000176  55                push bp
00000177  0000              add [bx+si],al
00000179  0000              add [bx+si],al
0000017B  0002              add [bp+si],al
0000017D  0000              add [bx+si],al
0000017F  00060000          add [0x0],al
00000183  0018              add [bx+si],bl
00000185  0000              add [bx+si],al
00000187  0004              add [si],al
00000189  0000              add [bx+si],al
0000018B  0014              add [si],dl
0000018D  0000              add [bx+si],al
0000018F  0003              add [bp+di],al
00000191  0000              add [bx+si],al
00000193  00474E            add [bx+0x4e],al
00000196  55                push bp
00000197  00A4C9F2          add [si-0xd37],ah
0000019B  7DD1              jnl 0x16e
0000019D  8939              mov [bx+di],di
0000019F  8D5AE4            lea bx,[bp+si-0x1c]
000001A2  94                xchg ax,sp
000001A3  C2E836            ret 0x36e8
000001A6  9F                lahf
000001A7  6BD2E1            imul dx,dx,byte -0x1f
000001AA  228A0200          and cl,[bp+si+0x2]
000001AE  0000              add [bx+si],al
000001B0  0400              add al,0x0
000001B2  0000              add [bx+si],al
000001B4  0100              add [bx+si],ax
000001B6  0000              add [bx+si],al
000001B8  050000            add ax,0x0
000001BB  0000              add [bx+si],al
000001BD  2000              and [bx+si],al
000001BF  2000              and [bx+si],al
000001C1  0000              add [bx+si],al
000001C3  0004              add [si],al
000001C5  0000              add [bx+si],al
000001C7  00AD4BE3          add [di-0x1cb5],ch
000001CB  C00000            rol byte [bx+si],0x0
000001CE  0000              add [bx+si],al
000001D0  0000              add [bx+si],al
000001D2  0000              add [bx+si],al
000001D4  0000              add [bx+si],al
000001D6  0000              add [bx+si],al
000001D8  0000              add [bx+si],al
000001DA  0000              add [bx+si],al
000001DC  2900              sub [bx+si],ax
000001DE  0000              add [bx+si],al
000001E0  0000              add [bx+si],al
000001E2  0000              add [bx+si],al
000001E4  0000              add [bx+si],al
000001E6  0000              add [bx+si],al
000001E8  1200              adc al,[bx+si]
000001EA  0000              add [bx+si],al
000001EC  0100              add [bx+si],ax
000001EE  0000              add [bx+si],al
000001F0  0000              add [bx+si],al
000001F2  0000              add [bx+si],al
000001F4  0000              add [bx+si],al
000001F6  0000              add [bx+si],al
000001F8  2000              and [bx+si],al
000001FA  0000              add [bx+si],al
000001FC  3000              xor [bx+si],al
000001FE  0000              add [bx+si],al
00000200  0000              add [bx+si],al
00000202  0000              add [bx+si],al
00000204  0000              add [bx+si],al
00000206  0000              add [bx+si],al
00000208  1200              adc al,[bx+si]
0000020A  0000              add [bx+si],al
0000020C  1A00              sbb al,[bx+si]
0000020E  0000              add [bx+si],al
00000210  0C85              or al,0x85
00000212  0408              add al,0x8
00000214  0400              add al,0x0
00000216  0000              add [bx+si],al
00000218  1100              adc [bx+si],ax
0000021A  0F0000            sldt [bx+si]
0000021D  5F                pop di
0000021E  5F                pop di
0000021F  676D              a32 insw
00000221  6F                outsw
00000222  6E                outsb
00000223  5F                pop di
00000224  7374              jnc 0x29a
00000226  61                popaw
00000227  7274              jc 0x29d
00000229  5F                pop di
0000022A  5F                pop di
0000022B  006C69            add [si+0x69],ch
0000022E  62632E            bound sp,[bp+di+0x2e]
00000231  736F              jnc 0x2a2
00000233  2E36005F49        add [ss:bx+0x49],bl
00000238  4F                dec di
00000239  5F                pop di
0000023A  7374              jnc 0x2b0
0000023C  64696E5F7573      imul bp,[fs:bp+0x5f],word 0x7375
00000242  6564007072        add [fs:bx+si+0x72],dh
00000247  696E746600        imul bp,[bp+0x74],word 0x66
0000024C  5F                pop di
0000024D  5F                pop di
0000024E  6C                insb
0000024F  6962635F73        imul sp,[bp+si+0x63],word 0x735f
00000254  7461              jz 0x2b7
00000256  7274              jc 0x2cc
00000258  5F                pop di
00000259  6D                insw
0000025A  61                popaw
0000025B  696E00474C        imul bp,[bp+0x0],word 0x4c47
00000260  49                dec cx
00000261  42                inc dx
00000262  43                inc bx
00000263  5F                pop di
00000264  322E3000          xor ch,[0x30]
00000268  0000              add [bx+si],al
0000026A  0200              add al,[bx+si]
0000026C  0000              add [bx+si],al
0000026E  0200              add al,[bx+si]
00000270  0100              add [bx+si],ax
00000272  0000              add [bx+si],al
00000274  0100              add [bx+si],ax
00000276  0100              add [bx+si],ax
00000278  1000              adc [bx+si],al
0000027A  0000              add [bx+si],al
0000027C  1000              adc [bx+si],al
0000027E  0000              add [bx+si],al
00000280  0000              add [bx+si],al
00000282  0000              add [bx+si],al
00000284  106969            adc [bx+di+0x69],ch
00000287  0D0000            or ax,0x0
0000028A  0200              add al,[bx+si]
0000028C  42                inc dx
0000028D  0000              add [bx+si],al
0000028F  0000              add [bx+si],al
00000291  0000              add [bx+si],al
00000293  00F0              add al,dh
00000295  9F                lahf
00000296  0408              add al,0x8
00000298  06                push es
00000299  0200              add al,[bx+si]
0000029B  0000              add [bx+si],al
0000029D  A00408            mov al,[0x804]
000002A0  07                pop es
000002A1  0100              add [bx+si],ax
000002A3  0004              add [si],al
000002A5  A00408            mov al,[0x804]
000002A8  07                pop es
000002A9  0200              add al,[bx+si]
000002AB  0008              add [bx+si],cl
000002AD  A00408            mov al,[0x804]
000002B0  07                pop es
000002B1  0300              add ax,[bx+si]
000002B3  005383            add [bp+di-0x7d],dl
000002B6  EC                in al,dx
000002B7  08E8              or al,ch
000002B9  0000              add [bx+si],al
000002BB  0000              add [bx+si],al
000002BD  5B                pop bx
000002BE  81C3371D          add bx,0x1d37
000002C2  0000              add [bx+si],al
000002C4  8B83FCFF          mov ax,[bp+di-0x4]
000002C8  FF                db 0xff
000002C9  FF85C074          inc word [di+0x74c0]
000002CD  05E83D            add ax,0x3de8
000002D0  0000              add [bx+si],al
000002D2  00E8              add al,ch
000002D4  E80000            call word 0x2d7
000002D7  00E8              add al,ch
000002D9  E301              jcxz 0x2dc
000002DB  0000              add [bx+si],al
000002DD  83C408            add sp,byte +0x8
000002E0  5B                pop bx
000002E1  C3                ret
000002E2  0000              add [bx+si],al
000002E4  0000              add [bx+si],al
000002E6  0000              add [bx+si],al
000002E8  0000              add [bx+si],al
000002EA  0000              add [bx+si],al
000002EC  0000              add [bx+si],al
000002EE  0000              add [bx+si],al
000002F0  FF35              push word [di]
000002F2  F8                clc
000002F3  9F                lahf
000002F4  0408              add al,0x8
000002F6  FF25              jmp word near [di]
000002F8  FC                cld
000002F9  9F                lahf
000002FA  0408              add al,0x8
000002FC  0000              add [bx+si],al
000002FE  0000              add [bx+si],al
00000300  FF25              jmp word near [di]
00000302  00A00408          add [bx+si+0x804],ah
00000306  680000            push word 0x0
00000309  0000              add [bx+si],al
0000030B  E9E0FF            jmp word 0x2ee
0000030E  FF                db 0xff
0000030F  FF                db 0xff
00000310  FF25              jmp word near [di]
00000312  04A0              add al,0xa0
00000314  0408              add al,0x8
00000316  680800            push word 0x8
00000319  0000              add [bx+si],al
0000031B  E9D0FF            jmp word 0x2ee
0000031E  FF                db 0xff
0000031F  FF                db 0xff
00000320  FF25              jmp word near [di]
00000322  08A00408          or [bx+si+0x804],ah
00000326  681000            push word 0x10
00000329  0000              add [bx+si],al
0000032B  E9C0FF            jmp word 0x2ee
0000032E  FF                db 0xff
0000032F  FF31              push word [bx+di]
00000331  ED                in ax,dx
00000332  5E                pop si
00000333  89E1              mov cx,sp
00000335  83E4F0            and sp,byte -0x10
00000338  50                push ax
00000339  54                push sp
0000033A  52                push dx
0000033B  68B084            push word 0x84b0
0000033E  0408              add al,0x8
00000340  684084            push word 0x8440
00000343  0408              add al,0x8
00000345  51                push cx
00000346  56                push si
00000347  68E483            push word 0x83e4
0000034A  0408              add al,0x8
0000034C  E8CFFF            call word 0x31e
0000034F  FF                db 0xff
00000350  FFF4              push sp
00000352  90                nop
00000353  90                nop
00000354  90                nop
00000355  90                nop
00000356  90                nop
00000357  90                nop
00000358  90                nop
00000359  90                nop
0000035A  90                nop
0000035B  90                nop
0000035C  90                nop
0000035D  90                nop
0000035E  90                nop
0000035F  90                nop
00000360  55                push bp
00000361  89E5              mov bp,sp
00000363  53                push bx
00000364  83EC04            sub sp,byte +0x4
00000367  803DB0            cmp byte [di],0xb0
0000036A  A00408            mov al,[0x804]
0000036D  00753F            add [di+0x3f],dh
00000370  A1B4A0            mov ax,[0xa0b4]
00000373  0408              add al,0x8
00000375  BB209F            mov bx,0x9f20
00000378  0408              add al,0x8
0000037A  81EB1C9F          sub bx,0x9f1c
0000037E  0408              add al,0x8
00000380  C1FB02            sar bx,0x2
00000383  83EB01            sub bx,byte +0x1
00000386  39D8              cmp ax,bx
00000388  731E              jnc 0x3a8
0000038A  8DB60000          lea si,[bp+0x0]
0000038E  0000              add [bx+si],al
00000390  83C001            add ax,byte +0x1
00000393  A3B4A0            mov [0xa0b4],ax
00000396  0408              add al,0x8
00000398  FF14              call word near [si]
0000039A  851C              test [si],bx
0000039C  9F                lahf
0000039D  0408              add al,0x8
0000039F  A1B4A0            mov ax,[0xa0b4]
000003A2  0408              add al,0x8
000003A4  39D8              cmp ax,bx
000003A6  72E8              jc 0x390
000003A8  C605B0            mov byte [di],0xb0
000003AB  A00408            mov al,[0x804]
000003AE  0183C404          add [bp+di+0x4c4],ax
000003B2  5B                pop bx
000003B3  5D                pop bp
000003B4  C3                ret
000003B5  8D7426            lea si,[si+0x26]
000003B8  008DBC27          add [di+0x27bc],cl
000003BC  0000              add [bx+si],al
000003BE  0000              add [bx+si],al
000003C0  55                push bp
000003C1  89E5              mov bp,sp
000003C3  83EC18            sub sp,byte +0x18
000003C6  A1249F            mov ax,[0x9f24]
000003C9  0408              add al,0x8
000003CB  85C0              test ax,ax
000003CD  7412              jz 0x3e1
000003CF  B80000            mov ax,0x0
000003D2  0000              add [bx+si],al
000003D4  85C0              test ax,ax
000003D6  7409              jz 0x3e1
000003D8  C7042424          mov word [si],0x2424
000003DC  9F                lahf
000003DD  0408              add al,0x8
000003DF  FFD0              call ax
000003E1  C9                leave
000003E2  C3                ret
000003E3  90                nop
000003E4  55                push bp
000003E5  89E5              mov bp,sp
000003E7  57                push di
000003E8  83E4F0            and sp,byte -0x10
000003EB  83EC30            sub sp,byte +0x30
000003EE  B840A0            mov ax,0xa040
000003F1  0408              add al,0x8
000003F3  C744241CFF        mov word [si+0x24],0xff1c
000003F8  FF                db 0xff
000003F9  FF                db 0xff
000003FA  FF89C2B8          dec word [bx+di-0x473e]
000003FE  0000              add [bx+si],al
00000400  0000              add [bx+si],al
00000402  8B4C24            mov cx,[si+0x24]
00000405  1C89              sbb al,0x89
00000407  D7                xlatb
00000408  F2AE              repne scasb
0000040A  89C8              mov ax,cx
0000040C  F7D0              not ax
0000040E  8D50FF            lea dx,[bx+si-0x1]
00000411  B81085            mov ax,0x8510
00000414  0408              add al,0x8
00000416  895424            mov [si+0x24],dx
00000419  0489              add al,0x89
0000041B  0424              add al,0x24
0000041D  E8DEFE            call word 0x2fe
00000420  FF                db 0xff
00000421  FFC7              inc di
00000423  44                inc sp
00000424  242C              and al,0x2c
00000426  40                inc ax
00000427  A00408            mov al,[0x804]
0000042A  8B4424            mov ax,[si+0x24]
0000042D  2CFF              sub al,0xff
0000042F  D08B7DFC          ror byte [bp+di-0x383],1
00000433  C9                leave
00000434  C3                ret
00000435  90                nop
00000436  90                nop
00000437  90                nop
00000438  90                nop
00000439  90                nop
0000043A  90                nop
0000043B  90                nop
0000043C  90                nop
0000043D  90                nop
0000043E  90                nop
0000043F  90                nop
00000440  55                push bp
00000441  57                push di
00000442  56                push si
00000443  53                push bx
00000444  E86900            call word 0x4b0
00000447  0000              add [bx+si],al
00000449  81C3AB1B          add bx,0x1bab
0000044D  0000              add [bx+si],al
0000044F  83EC1C            sub sp,byte +0x1c
00000452  8B6C24            mov bp,[si+0x24]
00000455  308DBB20          xor [di+0x20bb],cl
00000459  FF                db 0xff
0000045A  FF                db 0xff
0000045B  FF                db 0xff
0000045C  E853FE            call word 0x2b2
0000045F  FF                db 0xff
00000460  FF8D8320          dec word [di+0x2083]
00000464  FF                db 0xff
00000465  FF                db 0xff
00000466  FF29              jmp word far [bx+di]
00000468  C7C1FF02          mov cx,0x2ff
0000046C  85FF              test di,di
0000046E  7429              jz 0x499
00000470  31F6              xor si,si
00000472  8DB60000          lea si,[bp+0x0]
00000476  0000              add [bx+si],al
00000478  8B4424            mov ax,[si+0x24]
0000047B  38892C24          cmp [bx+di+0x242c],cl
0000047F  894424            mov [si+0x24],ax
00000482  088B4424          or [bp+di+0x2444],cl
00000486  3489              xor al,0x89
00000488  44                inc sp
00000489  2404              and al,0x4
0000048B  FF94B320          call word near [si+0x20b3]
0000048F  FF                db 0xff
00000490  FF                db 0xff
00000491  FF83C601          inc word [bp+di+0x1c6]
00000495  39FE              cmp si,di
00000497  75DF              jnz 0x478
00000499  83C41C            add sp,byte +0x1c
0000049C  5B                pop bx
0000049D  5E                pop si
0000049E  5F                pop di
0000049F  5D                pop bp
000004A0  C3                ret
000004A1  EB0D              jmp short 0x4b0
000004A3  90                nop
000004A4  90                nop
000004A5  90                nop
000004A6  90                nop
000004A7  90                nop
000004A8  90                nop
000004A9  90                nop
000004AA  90                nop
000004AB  90                nop
000004AC  90                nop
000004AD  90                nop
000004AE  90                nop
000004AF  90                nop
000004B0  F3C3              rep ret
000004B2  8B1C              mov bx,[si]
000004B4  24C3              and al,0xc3
000004B6  90                nop
000004B7  90                nop
000004B8  90                nop
000004B9  90                nop
000004BA  90                nop
000004BB  90                nop
000004BC  90                nop
000004BD  90                nop
000004BE  90                nop
000004BF  90                nop
000004C0  55                push bp
000004C1  89E5              mov bp,sp
000004C3  53                push bx
000004C4  83EC04            sub sp,byte +0x4
000004C7  A1149F            mov ax,[0x9f14]
000004CA  0408              add al,0x8
000004CC  83F8FF            cmp ax,byte -0x1
000004CF  7413              jz 0x4e4
000004D1  BB149F            mov bx,0x9f14
000004D4  0408              add al,0x8
000004D6  6690              xchg eax,eax
000004D8  83EB04            sub bx,byte +0x4
000004DB  FFD0              call ax
000004DD  8B03              mov ax,[bp+di]
000004DF  83F8FF            cmp ax,byte -0x1
000004E2  75F4              jnz 0x4d8
000004E4  83C404            add sp,byte +0x4
000004E7  5B                pop bx
000004E8  5D                pop bp
000004E9  C3                ret
000004EA  90                nop
000004EB  90                nop
000004EC  53                push bx
000004ED  83EC08            sub sp,byte +0x8
000004F0  E80000            call word 0x4f3
000004F3  0000              add [bx+si],al
000004F5  5B                pop bx
000004F6  81C3FF1A          add bx,0x1aff
000004FA  0000              add [bx+si],al
000004FC  E85FFE            call word 0x35e
000004FF  FF                db 0xff
00000500  FF83C408          inc word [bp+di+0x8c4]
00000504  5B                pop bx
00000505  C3                ret
00000506  0000              add [bx+si],al
00000508  0300              add ax,[bx+si]
0000050A  0000              add [bx+si],al
0000050C  0100              add [bx+si],ax
0000050E  0200              add al,[bx+si]
00000510  53                push bx
00000511  68656C            push word 0x6c65
00000514  6C                insb
00000515  636F64            arpl [bx+0x64],bp
00000518  65204C65          and [gs:si+0x65],cl
0000051C  6E                outsb
0000051D  677468            jz 0x588
00000520  3A20              cmp ah,[bx+si]
00000522  2025              and [di],ah
00000524  640A00            or al,[fs:bx+si]
00000527  0001              add [bx+di],al
00000529  1B03              sbb ax,[bp+di]
0000052B  3B30              cmp si,[bx+si]
0000052D  0000              add [bx+si],al
0000052F  0005              add [di],al
00000531  0000              add [bx+si],al
00000533  00C8              add al,cl
00000535  FD                std
00000536  FF                db 0xff
00000537  FF4C00            dec word [si+0x0]
0000053A  0000              add [bx+si],al
0000053C  BCFEFF            mov sp,0xfffe
0000053F  FF7000            push word [bx+si+0x0]
00000542  0000              add [bx+si],al
00000544  18FF              sbb bh,bh
00000546  FF                db 0xff
00000547  FF940000          call word near [si+0x0]
0000054B  0088FFFF          add [bx+si-0x1],cl
0000054F  FFD0              call ax
00000551  0000              add [bx+si],al
00000553  008AFFFF          add [bp+si-0x1],cl
00000557  FFE4              jmp sp
00000559  0000              add [bx+si],al
0000055B  0014              add [si],dl
0000055D  0000              add [bx+si],al
0000055F  0000              add [bx+si],al
00000561  0000              add [bx+si],al
00000563  0001              add [bx+di],al
00000565  7A52              jpe 0x5b9
00000567  0001              add [bx+di],al
00000569  7C08              jl 0x573
0000056B  011B              add [bp+di],bx
0000056D  0C04              or al,0x4
0000056F  0488              add al,0x88
00000571  0100              add [bx+si],ax
00000573  0020              add [bx+si],ah
00000575  0000              add [bx+si],al
00000577  001C              add [si],bl
00000579  0000              add [bx+si],al
0000057B  0074FD            add [si-0x3],dh
0000057E  FF                db 0xff
0000057F  FF4000            inc word [bx+si+0x0]
00000582  0000              add [bx+si],al
00000584  000E0846          add [0x4608],cl
00000588  0E                push cs
00000589  0C4A              or al,0x4a
0000058B  0F0B              ud2
0000058D  7404              jz 0x593
0000058F  7800              js 0x591
00000591  3F                aas
00000592  1A3B              sbb bh,[bp+di]
00000594  2A32              sub dh,[bp+si]
00000596  2422              and al,0x22
00000598  2000              and [bx+si],al
0000059A  0000              add [bx+si],al
0000059C  40                inc ax
0000059D  0000              add [bx+si],al
0000059F  0044FE            add [si-0x2],al
000005A2  FF                db 0xff
000005A3  FF5100            call word near [bx+di+0x0]
000005A6  0000              add [bx+si],al
000005A8  00410E            add [bx+di+0xe],al
000005AB  08850242          or [di+0x4202],al
000005AF  0D0561            or ax,0x6105
000005B2  8703              xchg ax,[bp+di]
000005B4  6C                insb
000005B5  C50C              lds cx,[si]
000005B7  0404              add al,0x4
000005B9  C7000038          mov word [bx+si],0x3800
000005BD  0000              add [bx+si],al
000005BF  006400            add [si+0x0],ah
000005C2  0000              add [bx+si],al
000005C4  7CFE              jl 0x5c4
000005C6  FF                db 0xff
000005C7  FF6100            jmp word near [bx+di+0x0]
000005CA  0000              add [bx+si],al
000005CC  00410E            add [bx+di+0xe],al
000005CF  08850241          or [di+0x4102],al
000005D3  0E                push cs
000005D4  0C87              or al,0x87
000005D6  03410E            add ax,[bx+di+0xe]
000005D9  10860441          adc [bp+0x4104],al
000005DD  0E                push cs
000005DE  1483              adc al,0x83
000005E0  054E0E            add ax,0xe4e
000005E3  3002              xor [bp+si],al
000005E5  4A                dec dx
000005E6  0E                push cs
000005E7  1441              adc al,0x41
000005E9  0E                push cs
000005EA  10C3              adc bl,al
000005EC  41                inc cx
000005ED  0E                push cs
000005EE  0CC6              or al,0xc6
000005F0  41                inc cx
000005F1  0E                push cs
000005F2  08C7              or bh,al
000005F4  41                inc cx
000005F5  0E                push cs
000005F6  04C5              add al,0xc5
000005F8  1000              adc [bx+si],al
000005FA  0000              add [bx+si],al
000005FC  A00000            mov al,[0x0]
000005FF  00B0FEFF          add [bx+si-0x2],dh
00000603  FF02              inc word [bp+si]
00000605  0000              add [bx+si],al
00000607  0000              add [bx+si],al
00000609  0000              add [bx+si],al
0000060B  0010              add [bx+si],dl
0000060D  0000              add [bx+si],al
0000060F  00B40000          add [si+0x0],dh
00000613  009EFEFF          add [bp-0x2],bl
00000617  FF04              inc word [si]
00000619  0000              add [bx+si],al
0000061B  0000              add [bx+si],al
0000061D  0000              add [bx+si],al
0000061F  0000              add [bx+si],al
00000621  0000              add [bx+si],al
00000623  0000              add [bx+si],al
00000625  0000              add [bx+si],al
00000627  0000              add [bx+si],al
00000629  0000              add [bx+si],al
0000062B  0000              add [bx+si],al
0000062D  0000              add [bx+si],al
0000062F  0000              add [bx+si],al
00000631  0000              add [bx+si],al
00000633  0000              add [bx+si],al
00000635  0000              add [bx+si],al
00000637  0000              add [bx+si],al
00000639  0000              add [bx+si],al
0000063B  0000              add [bx+si],al
0000063D  0000              add [bx+si],al
0000063F  0000              add [bx+si],al
00000641  0000              add [bx+si],al
00000643  0000              add [bx+si],al
00000645  0000              add [bx+si],al
00000647  0000              add [bx+si],al
00000649  0000              add [bx+si],al
0000064B  0000              add [bx+si],al
0000064D  0000              add [bx+si],al
0000064F  0000              add [bx+si],al
00000651  0000              add [bx+si],al
00000653  0000              add [bx+si],al
00000655  0000              add [bx+si],al
00000657  0000              add [bx+si],al
00000659  0000              add [bx+si],al
0000065B  0000              add [bx+si],al
0000065D  0000              add [bx+si],al
0000065F  0000              add [bx+si],al
00000661  0000              add [bx+si],al
00000663  0000              add [bx+si],al
00000665  0000              add [bx+si],al
00000667  0000              add [bx+si],al
00000669  0000              add [bx+si],al
0000066B  0000              add [bx+si],al
0000066D  0000              add [bx+si],al
0000066F  0000              add [bx+si],al
00000671  0000              add [bx+si],al
00000673  0000              add [bx+si],al
00000675  0000              add [bx+si],al
00000677  0000              add [bx+si],al
00000679  0000              add [bx+si],al
0000067B  0000              add [bx+si],al
0000067D  0000              add [bx+si],al
0000067F  0000              add [bx+si],al
00000681  0000              add [bx+si],al
00000683  0000              add [bx+si],al
00000685  0000              add [bx+si],al
00000687  0000              add [bx+si],al
00000689  0000              add [bx+si],al
0000068B  0000              add [bx+si],al
0000068D  0000              add [bx+si],al
0000068F  0000              add [bx+si],al
00000691  0000              add [bx+si],al
00000693  0000              add [bx+si],al
00000695  0000              add [bx+si],al
00000697  0000              add [bx+si],al
00000699  0000              add [bx+si],al
0000069B  0000              add [bx+si],al
0000069D  0000              add [bx+si],al
0000069F  0000              add [bx+si],al
000006A1  0000              add [bx+si],al
000006A3  0000              add [bx+si],al
000006A5  0000              add [bx+si],al
000006A7  0000              add [bx+si],al
000006A9  0000              add [bx+si],al
000006AB  0000              add [bx+si],al
000006AD  0000              add [bx+si],al
000006AF  0000              add [bx+si],al
000006B1  0000              add [bx+si],al
000006B3  0000              add [bx+si],al
000006B5  0000              add [bx+si],al
000006B7  0000              add [bx+si],al
000006B9  0000              add [bx+si],al
000006BB  0000              add [bx+si],al
000006BD  0000              add [bx+si],al
000006BF  0000              add [bx+si],al
000006C1  0000              add [bx+si],al
000006C3  0000              add [bx+si],al
000006C5  0000              add [bx+si],al
000006C7  0000              add [bx+si],al
000006C9  0000              add [bx+si],al
000006CB  0000              add [bx+si],al
000006CD  0000              add [bx+si],al
000006CF  0000              add [bx+si],al
000006D1  0000              add [bx+si],al
000006D3  0000              add [bx+si],al
000006D5  0000              add [bx+si],al
000006D7  0000              add [bx+si],al
000006D9  0000              add [bx+si],al
000006DB  0000              add [bx+si],al
000006DD  0000              add [bx+si],al
000006DF  0000              add [bx+si],al
000006E1  0000              add [bx+si],al
000006E3  0000              add [bx+si],al
